PS D:\HIT\PythonProject>
PS D:\HIT\PythonProject>
PS D:\HIT\PythonProject>
PS D:\HIT\PythonProject> python .\DREAM6_operator_v8_14_REPAIR_KERNEL_kissat_FINISHER_BEFORE_KISSAT.py --cnf-path .\exam_flat_0.04_2018_3.cnf --mode sat --edge-mode logic --shared-carrier --shared-misphase --noise-sigma 0 --seed 0 --model-out exam_flat_0.04_2018_3.model --polish 8_000_000 --kissat --kissat-bin "C:\msys\home\Jencek\kissat\build\kissat.exe" --kissat-repair-radius 22 --kissat-max-free-frac 1


[CNF mód] Načítám .\exam_flat_0.04_2018_3.cnf
  proměnné: 1275631    klauzule: 1,994,905
  Průměrná amplituda     : 1.910932
  Medián amplitudy       : 1.834140
  Max / min amplituda    : 4.067007 / 0.558216
  Frakce |proj| > 0.05   : 100.00 %
  Frakce |proj| > 0.1    : 100.00 %
  Rozptyl úhlů (variance): 0.000000 rad²
  Std úhlů               : 0.0000 rad  ≈ 0.00°
  Koherenční proxy       : 1.000000  (1 = všechny locky dokonale zarovnané)

EXTREME: coherence_u1=0.001385  coherence_z2=1.000000  bimodal_index=721.971
REJOIN_MASK: true_count = 1994904 of 1994905
FUSE_KEYS: ['bounded', 'dalpha', 'delta_mean', 'frac', 'grad_cap', 'max_grad', 'max_grad_before', 'mode', 'n_singular', 'singular_idx', 'singular_mask', 'thr', 'threshold_percentile']

[4-BRANCH TEST: Θ = {θ_U1, θ_Z2, θ_Z2+π, θ_TOWER}] (Operator mode: auto-flip enabled)
  θ_U1    : UNSAT = 388478  φ_spread=1.8119  bimodal_raw=1.6  flipped=50.0%  soft=0.6450
  θ_Z2    : UNSAT = 388587  φ_spread=1.8119  bimodal_raw=1.6  flipped=50.0%  soft=0.6450
  θ_Z2+π  : UNSAT = 388579  φ_spread=1.8119  bimodal_raw=1.6  flipped=50.0%  soft=0.6450
  θ_TOWER : UNSAT = 390182  φ_spread=1.8119  bimodal_raw=1.6  flipped=50.0%  soft=0.6450
CLOSURE-REJOIN(masked): applied_frac=0.1609 spread_before=1.8119 spread_after=0.1153 neg_before=0.500 neg_after=0.000
  → Vybrána větev θ_U1 s UNSAT = 388478

[OPERATOR STRUCTURE - θ_U1]
  Phase spread: 1.8119 rad  (concentration: 0.356)
  Raw alignment: mean=+0.002  |mean|=0.637
  Post auto-flip: mean=+0.637  |mean|=0.637
  Fraction flipped: 50.0%
  Bimodal signature (raw): ratio=1.56  edge=0.410
  Soft reading: chance=0.6450  excess=0.157432  sign_mean=+0.002
  Raw alignment histogram (before auto-flip):
    -0.90: ████████████████████████████████████████ 0.205
    -0.70: █████████████████ 0.090
    -0.50: ██████████████ 0.074
    -0.30: ███████████ 0.059
    -0.10: ██████████████ 0.072
    +0.10: ███████████ 0.058
    +0.30: ██████████████ 0.073
    +0.50: ██████████████ 0.074
    +0.70: █████████████████ 0.090
    +0.90: ███████████████████████████████████████ 0.205

[BRANCH COMPARISON - Operator mode]
  Branch    | Phase_spread | Bimodal_raw | Frac_flipped | Edge_mass
  ----------|--------------|-------------|--------------|----------
  θ_U1      |    1.8119    |       1.6  |      50.0%   |   0.410
  θ_Z2      |    1.8119    |       1.6  |      50.0%   |   0.410
  θ_Z2+π    |    1.8119    |       1.6  |      50.0%   |   0.410
  θ_TOWER   |    1.8119    |       1.6  |      50.0%   |   0.410

[POLISH] budget:8000000 report_every:100000
[POLISH] step=0  unsat=337365/1994905  (16.9113%)  init
[POLISH] heartbeat step=2907830  current=12149  best=11417  move=clause
[POLISH] heartbeat step=3008162  current=11322  best=11113  move=clause
[POLISH] step=3100000  unsat=11458/1994905  (0.5744%)  clause
[POLISH] heartbeat step=3108162  current=11634  best=10825  move=clause
[POLISH] heartbeat step=3208807  current=11456  best=10565  move=clause
[POLISH] heartbeat step=3308807  current=10968  best=10308  move=clause
[POLISH] step=3400000  unsat=11274/1994905  (0.5651%)  clause
[POLISH] heartbeat step=3408807  current=10452  best=10011  move=clause
[POLISH] step=3500000  unsat=10711/1994905  (0.5369%)  clause
[POLISH] heartbeat step=3508807  current=10131  best=9873  move=clause
[POLISH] heartbeat step=3608807  current=10244  best=9554  move=clause
[POLISH] heartbeat step=3708807  current=9878  best=9426  move=clause
[POLISH] step=3800000  unsat=10341/1994905  (0.5184%)  clause
[POLISH] heartbeat step=3808807  current=9897  best=9189  move=clause
[POLISH] step=3900000  unsat=9679/1994905  (0.4852%)  clause
[POLISH] heartbeat step=3910773  current=9946  best=9018  move=clause
[POLISH] heartbeat step=4010773  current=9070  best=8758  move=clause
[POLISH] step=4100000  unsat=9525/1994905  (0.4775%)  clause
[POLISH] heartbeat step=4110773  current=9512  best=8580  move=clause
[POLISH] step=4200000  unsat=9220/1994905  (0.4622%)  clause
[POLISH] heartbeat step=4210773  current=8958  best=8447  move=clause
[POLISH] heartbeat step=4310773  current=8828  best=8230  move=clause
[POLISH] step=4400000  unsat=8859/1994905  (0.4441%)  clause
[POLISH] heartbeat step=4412500  current=8458  best=8047  move=clause
[POLISH] step=4500000  unsat=8358/1994905  (0.4190%)  clause
[POLISH] heartbeat step=4512500  current=8913  best=7848  move=clause
[POLISH] step=4600000  unsat=8863/1994905  (0.4443%)  clause
[POLISH] heartbeat step=4612500  current=8482  best=7721  move=clause
[POLISH] step=4700000  unsat=8110/1994905  (0.4065%)  clause
[POLISH] heartbeat step=4712950  current=8482  best=7529  move=clause
[POLISH] step=4800000  unsat=7773/1994905  (0.3896%)  clause
[POLISH] heartbeat step=4812950  current=8140  best=7479  move=clause
[POLISH] step=4900000  unsat=8400/1994905  (0.4211%)  clause
[POLISH] heartbeat step=4912950  current=7664  best=7324  move=clause
[POLISH] step=5000000  unsat=8228/1994905  (0.4125%)  clause
[POLISH] heartbeat step=5012950  current=8350  best=7205  move=clause
[POLISH] step=5100000  unsat=7455/1994905  (0.3737%)  clause
[POLISH] heartbeat step=5113933  current=8128  best=7091  move=clause
[POLISH] heartbeat step=5215738  current=7823  best=6901  move=clause
[POLISH] heartbeat step=5315738  current=7712  best=6854  move=clause
[POLISH] step=5400000  unsat=7087/1994905  (0.3553%)  clause
[POLISH] heartbeat step=5415738  current=7418  best=6702  move=clause
[POLISH] step=5500000  unsat=7379/1994905  (0.3699%)  clause
[POLISH] heartbeat step=5515738  current=7633  best=6659  move=clause
[POLISH] step=5600000  unsat=7154/1994905  (0.3586%)  clause
[POLISH] heartbeat step=5617059  current=7427  best=6551  move=clause
[POLISH] heartbeat step=5717059  current=6444  best=6401  move=clause
[POLISH] heartbeat step=5817059  current=6737  best=6335  move=clause
[POLISH] step=5900000  unsat=7599/1994905  (0.3809%)  clause
[POLISH] heartbeat step=5917592  current=7132  best=6224  move=clause
[POLISH] step=6000000  unsat=6878/1994905  (0.3448%)  clause
[POLISH] heartbeat step=6017592  current=7153  best=6222  move=clause
[POLISH] step=6100000  unsat=7025/1994905  (0.3521%)  clause
[POLISH] heartbeat step=6118604  current=7003  best=6149  move=clause
[POLISH] heartbeat step=6218604  current=6401  best=6064  move=clause
[POLISH] step=6300000  unsat=6733/1994905  (0.3375%)  clause
[POLISH] heartbeat step=6318604  current=6925  best=5983  move=clause
[POLISH] step=6400000  unsat=6669/1994905  (0.3343%)  clause
[POLISH] heartbeat step=6418604  current=6688  best=5878  move=clause
[POLISH] step=6500000  unsat=6399/1994905  (0.3208%)  clause
[POLISH] heartbeat step=6518604  current=6575  best=5800  move=clause
[POLISH] step=6600000  unsat=6654/1994905  (0.3335%)  clause
[POLISH] heartbeat step=6618604  current=6422  best=5800  move=clause
[POLISH] heartbeat step=6718604  current=6039  best=5657  move=clause
[POLISH] step=6800000  unsat=6026/1994905  (0.3021%)  clause
[POLISH] heartbeat step=6819987  current=6330  best=5605  move=clause
[POLISH] heartbeat step=6919987  current=6014  best=5565  move=clause
[POLISH] heartbeat step=7021752  current=6150  best=5499  move=clause
[POLISH] step=7100000  unsat=6505/1994905  (0.3261%)  clause
[POLISH] heartbeat step=7121752  current=6461  best=5447  move=clause
[POLISH] step=7200000  unsat=5570/1994905  (0.2792%)  clause
[POLISH] heartbeat step=7221752  current=6041  best=5431  move=clause
[POLISH] step=7300000  unsat=5976/1994905  (0.2996%)  clause
[POLISH] heartbeat step=7321752  current=6411  best=5425  move=clause
[POLISH] step=7400000  unsat=6664/1994905  (0.3341%)  clause
[POLISH] heartbeat step=7423521  current=6299  best=5419  move=clause
[POLISH] heartbeat step=7523521  current=6670  best=5418  move=clause
[POLISH] step=7600000  unsat=6267/1994905  (0.3142%)  clause
[POLISH] heartbeat step=7623521  current=6523  best=5396  move=clause
[POLISH] step=7700000  unsat=6749/1994905  (0.3383%)  clause
[POLISH] heartbeat step=7723521  current=6410  best=5393  move=clause
[POLISH] step=7800000  unsat=6190/1994905  (0.3103%)  clause
[POLISH] heartbeat step=7825279  current=6290  best=5392  move=clause
[POLISH] step=7900000  unsat=6083/1994905  (0.3049%)  clause
[POLISH] heartbeat step=7925279  current=5951  best=5392  move=clause
[POLISH] step=8000000  unsat=5890/1994905  (0.2953%)  clause
[POLISH] done steps=8000000 current=5890 best=5392

[POLISH] unsat_clauses  : 5392 / 1994905  (0.27%)

[KISSAT] bridge    : repair_kernel_lock
[KISSAT] semantics : y_v=true == keep DREAM6/POLISH seed bit
[KISSAT] seed_unsat: 5392 / 1994905
[KISSAT] lock      : locked=122137 free=1153494 radius=22 max_free_frac=1.000
[KISSAT] runner    : subprocess.run / windows-safe / bounded timeout
[KISSAT] input_cnf : C:\Users\Jencek\AppData\Local\Temp\dream6_kissat_repair_xcw_1vrf\repair_locked.cnf
[KISSAT] cmd       : 'C:\msys\home\Jencek\kissat\build\kissat.exe' --target=2 'C:\Users\Jencek\AppData\Local\Temp\dream6_kissat_repair_xcw_1vrf\repair_locked.cnf'
[KISSAT] status     : SATISFIABLE  rc=10  time=424.909s
[KISSAT] stdout_tail:
v -1275543 -1275544 1275545 -1275546 -1275547 -1275548 -1275549 -1275550
v -1275551 -1275552 -1275553 -1275554 -1275555 1275556 1275557 -1275558
v 1275559 1275560 1275561 -1275562 -1275563 1275564 1275565 -1275566 -1275567
v -1275568 -1275569 -1275570 1275571 1275572 1275573 1275574 1275575 1275576
v 1275577 1275578 1275579 -1275580 1275581 1275582 1275583 1275584 1275585
v 1275586 1275587 -1275588 1275589 1275590 1275591 1275592 1275593 1275594
v 1275595 1275596 1275597 1275598 1275599 1275600 1275601 1275602 1275603
v -1275604 1275605 1275606 1275607 1275608 1275609 1275610 1275611 1275612
v 1275613 1275614 1275615 1275616 1275617 1275618 1275619 1275620 1275621
v -1275622 1275623 1275624 1275625 1275626 1275627 1275628 1275629 1275630
v 1275631 0
c
c ---- [ profiling ] ---------------------------------------------------------
c
c         286.31   69.74 %  search
c         153.05   37.28 %  focused
c         133.26   32.46 %  stable
c         122.35   29.80 %  simplify
c          84.64   20.62 %  probe
c          49.42   12.04 %  vivify
c          36.35    8.85 %  eliminate
c          10.39    2.53 %  sweep
c           8.55    2.08 %  substitute
c           7.08    1.72 %  factor
c           4.83    1.18 %  subsume
c           4.00    0.97 %  backbone
c           2.67    0.65 %  transitive
c           2.56    0.62 %  reduce
c           2.51    0.61 %  congruence
c           2.03    0.50 %  walking
c           0.77    0.19 %  preprocess
c           0.33    0.08 %  parse
c           0.14    0.03 %  lucky
c           0.03    0.01 %  extend
c =============================================
c         410.53  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c chronological:                        12355                2 %  conflicts
c conflicts:                           754860             1838.67 per second
c congruent:                            92302                7 %  variables
c decisions:                         11802781               15.64 per conflict
c eliminated:                          808852               63 %  variables
c factored:                              2015                0 %  variables
c iterations:                             224                0 %  variables
c propagations:                    6498249616         15828311    per second
c reductions:                             109             6925    interval
c reordered:                               12            62905    interval
c rephased:                                22            34312    interval
c restarts:                             41184               18    interval
c strengthened:                        301022                0 %  checks
c substituted:                          93076                7 %  variables
c subsumed:                            171435                0 %  checks
c switched:                                31            24350    interval
c vivified:                            245156               18 %  checks
c walks:                                    7           107837    interval
c
c ---- [ glue usage ] --------------------------------------------------------
c
c focused glue 2 used 480474 clauses 21.65% accumulated 67.45% tier1
c focused glue 3 used 227743 clauses 10.26% accumulated 77.72%
c focused glue 4 used 132219 clauses  5.96% accumulated 83.68%
c focused glue 5 used  87010 clauses  3.92% accumulated 87.60%
c focused glue 6 used  62689 clauses  2.83% accumulated 90.42% tier2
c
c stable glue 2    used 684534 clauses 18.51% accumulated 55.31% tier1
c stable glue 3    used 356099 clauses  9.63% accumulated 64.94%
c stable glue 4-12 used 893555 clauses 24.16% accumulated 89.11%
c stable glue 13   used  32758 clauses  0.89% accumulated 90.00%
c stable glue 14   used  26819 clauses  0.73% accumulated 90.72% tier2
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:        226459648 bytes        216 MB
c process-time:                         6m 51s             410.53 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 10
[KISSAT] model_found: True
[KISSAT] final_unsat: 0 / 1994905
  Horizon trace: last_positive_eps=0.1  chance=0.679915  excess=0.165964

[STARSEED] Symmetry=0.999999  raw_mean=+2.176e-03  bimodal=1.56
          STATUS: [STABILIZED]
          SONG_INDEX: 0.107160

